Customer ID,Customer type,Gender,Branch
C163,Normal,Male,A
C868,Member,Female,C
C779,Member,Male,C
C777,Member,Male,C
C684,Member,Male,A
C170,Member,Male,A
C57,Member,Male,A
C68,Member,Female,B
C825,Member,Female,B
C401,Normal,Female,C
C256,Member,Male,B
C892,Normal,Female,B
C882,Member,Female,C
C353,Member,Female,B
C906,Member,Female,C
C60,Normal,Male,C
C776,Normal,Female,B
C367,Normal,Female,C
C4,Member,Male,A
C598,Normal,Female,C
C865,Member,Female,A
C850,Normal,Female,A
C273,Member,Female,A
C586,Normal,Male,A
C37,Member,Male,A
C680,Member,Male,A
C181,Normal,Male,C
C644,Member,Female,C
C939,Member,Female,A
C413,Member,Male,A
C46,Member,Female,B
C524,Normal,Male,C
C655,Member,Male,B
C563,Normal,Female,B
C555,Member,Male,A
C626,Member,Female,B
C346,Normal,Female,A
C281,Normal,Female,A
C738,Normal,Male,C
C889,Normal,Female,C
C443,Member,Female,A
C291,Member,Male,B
C983,Member,Female,A
C178,Normal,Female,C
C213,Normal,Male,B
C243,Member,Male,C
C269,Member,Male,A
C29,Normal,Female,B
C900,Member,Male,A
C984,Normal,Male,C
C494,Member,Female,C
C726,Member,Female,C
C654,Member,Male,B
C631,Normal,Male,A
C32,Member,Male,B
C345,Normal,Male,A
C259,Member,Male,A
C912,Normal,Female,C
C980,Normal,Female,B
C863,Normal,Female,B
C94,Member,Male,B
C597,Normal,Male,A
C384,Member,Female,C
C265,Normal,Male,B
C876,Normal,Male,C
C642,Member,Female,C
C979,Normal,Female,B
C760,Normal,Female,A
C235,Member,Male,A
C855,Member,Female,A
C52,Member,Female,A
C708,Member,Male,C
C101,Member,Male,C
C874,Member,Male,A
C656,Normal,Female,A
C966,Normal,Female,B
C543,Member,Female,B
C689,Member,Male,C
C392,Normal,Female,B
C316,Member,Male,C
C728,Normal,Male,B
C561,Normal,Male,B
C177,Member,Male,A
C702,Normal,Male,B
C866,Member,Male,C
C922,Normal,Female,B
C312,Member,Male,C
C697,Member,Female,A
